am	Questions (Source = Google)	Questions (Source = John Hopkins)	Question (Source = IDPH)	Question (Source = UN)	Question (Source = FDA)	Question (Source = CNN)	Question (Source = CDC)	Question (Source = GitHub)	Question (Source = WJLA)	Question (Source = Bing)	Question (Source = Yahoo)	Question (Source = Yahoo Answers)	Question (Source = Quora)	Question (Source = Author Generated)
57	are covid tests available 			How can I get tested for covid	Is there a test for covid, How are people tested for covid, Are there any tests that I can purchase to test myself at home for covid		Where can I get tested for covid			are covid tests available	are covid tests available, where to get tested for covid, where can I get tested for covid			
59	can covid be transmitted through sex 													
60	can covid be cured, do covid have cure 									can covid be cured, do covid have a cure			Is there any cure for covid, There's already had a cure in China of covid Is it true	is it possible to cure covid
61	do covid symptoms come and go, do covid symptoms come on suddenly, do covid symptoms come on quickly									do covid symptoms come on fast	are covid symptoms sudden, do covid symptoms come and go, do covid symptoms come on quickly, do covid symptoms come and go			how quickly will symptoms of covid appear
65	is covid deadly, does covid go away					If infected with covid can you survive it and recover				had covid and recovered			Has anyone actually recovered from the covid virus, Can old people with covid survive, What is the rate of recovery from the covid virus	
66	should covid be capitalized 									should covid be capitalized, should covid be all caps			What is the proper capitalization for covid	what is the scientifically accurate way to write covid, am I wrong to capitalize covid, is covid supposed to be uppercase
67	was covid predicted									was covid predicted	was covid predicted		Was the covid predicted by anyone, Did anyone see the covid virus coming	
69	which covid kills human 													
71	why covid lockdown 					Should all Americans be under stay-at-home orders								
75	can covid live on paper, does covid live on clothes, was covid found in toilet paper, can covid live on hair	Can covid live on objects	Should I clean “high touch” surfaces	How long does the virus survive on surfaces, Is it safe to receive a package from an area where covid has been reported		Do I need to wash my clothes right after encountering other people, Can you get covid from touching money, How long does covid stay “alive” on surfaces, Should I disinfect my groceries, Can I get covid from a package sent from China	Am I at risk for covid from mail packages or products		How long does the virus survive on surfaces, Is it safe to receive a package from any area where covid has been reported	can covid live on surfaces, does covid live on surfaces	can covid live on surfaces, can covid live on paper, can covid be sent through the mail, can covid live on clothes, does covid live on paper		How long does covid live on surfaces, How long does the covid virus live for under normal conditions, How long does covid live on produce, Can you get covid from packages	
77	have covid checks been deposited 													
685	who covid antibodies													
58	is covid that bad								Should I worry about covid 				Are you afraid of the covid virus, Are you panicking over the covid, Do you think the covid outbreak is really serious, Are you worried about covid, Is the fear around the covid overblown justified or too early to say, How scared are you about covid, How concerned are you about the covid that causes covid, Since covid came out has it scared you	
79		Should I get a face mask	Should I wear a facemask	Should I use a mask, Until when should I wear a mask after recovering from an illness with respiratory symptoms	Should I wear a face covering or face mask when I go out in public, Should I purchase personal protective equipment for me and my family	Should I wear a face mask in public	Does CDC recommend the use of facemask or face coverings to prevent covid, Should children wear masks		Should I wear a mask to protect myself				Can wearing a face mask prevent covid, Do masks help prevent the spread of covid	
80		Can I make my own hand sanitizer			If I can't find hand sanitizer in the store can I make my own	Can I use vodka as hand sanitizer	Should I make my own hand sanitizer if I can’t find it in the stores							can homemade hand sanitizer replace real hand sanitizer, is diy hand sanitizer useful
81		Is grocery shopping safe during the covid pandemic	Can I go to the supermarket		What are the most important things I need to know to keep myself and others safe when I go to the grocery store during the pandemic								What is the best way to handle groceries during covid, How do I prevent getting infected with covid from delivered packages and groceries, Because of the covid pandemic do you wash your groceries, Is it safe to do grocery shopping in Costco amidst covid, How do you wash vegetables and fruits these days of the covid epidemic	is it safe to go shopping, will I get covid if I go to the store, is it okay to go buy groceries
82		Should I stop going to the gym												
83		Should I cancel my trip				If I have a weakened immune system should I cancel my travel plans							Is It safe to travel right after the covid pandemic	how risky is it to go on vacation, will I get covid if I go on a trip, is it safe to go on vacation, can I still travel
84		Can humans get covid from dogs or cats	Can I get covid from my pet, Can animals carry the virus that causes covid on their skin or fur	Can humans become infected with the covid from an animal source	Can I get covid from my pet or other animals		Can I get covid from my pets or other animals, Can animals carry the virus that causes covid on their skin or fur, Are pets from a shelter safe to adopt							
85		What’s the difference between the new covid and other covids											How does covid compare to other viruses	
87			Can someone spread the virus without being sick	Can I catch the virus from being in an enclosed space in close proximity to someone who doesn’t have respiratory symptoms		How can someone spread covid when asymptomatic			Can covid be caught from a person who has no symptoms		are covid carriers contagious			is it possible to be infected by an asymptomatic person
88			What does the Governor’s stay at home order mean											
89			What is social distancing											
90			Can I go outdoors				Can I walk my dog							am I allowed to go out, is it risky to leave my house to exercise, should i get out of the house, will I get covid if I go outside
91			What steps should parents take to protect children				How can I protect my child from covid infection, What steps should parents take to protect children during a community outbreak						How can I protect my child from a covid infection	how should parents keep children safe, what is the best way to make sure my child wont get infected, are there any recommended ways to protect children from covid, what should I do to stop my kids from getting covid
92			Who is at higher risk	How likely am I to catch covid, Are pregnant women more susceptible to the covid virus and will it harm the fetus, What is the risk of my child becoming sick with covid	Am I at risk for serious complications from covid if I smoke cigarettes, If I vape tobacco or nicotine am I at risk for complications from covid	Are smokers or vapers at higher risk, Are kids more at risk, Is covid especially harmful for pregnant women	What is the risk of my child becoming sick with covid, Is my child with an underlying medical condition or special healthcare need at higher risk for severe illness from covid, Who is at higher risk for serious illness from covid, Are people with disabilities at higher risk	For whom does the covid pose a great threat, Who is at greater risk of dying from covid, How does being a smoker impact covid patient outcomes	How likely am I to catch covid, Who is at risk of developing severe illness	who is covid killing			Who is the most affected by covid, Does a history of smoking tobacco increase one's risk of catching covid, Is covid dangerous for those who vape, Would atheists be more likely to get covid, Is asthma a risk factor for covid, How much more susceptible are smokers to succumbing to covid, Is obesity a top risk factor in covid hospitalizations, Is covid more serious if you smoke and do people who vape face the same or less risks, Is covid killing more liberals or conservatives	
94			What are the treatments for covid		What treatments are available for covid, Are there any FDA-approved drug products or medicines to treat covid								How should you treat the covid at home, Which are the medicines currently being used to treat covid	is there a treatment for covid yet, is there a way to get rid of covid after being infected, is covid curable, how can covid patients be treated, has a treatment been released to treat covid
95			What should health care providers laboratories and health departments do					What are the steps that a hospital should take after covid outbreak						are there any specific procedures for hospitals to follow, how should medical centers respond to a covid patient, do hospitals have special steps for covid patients, how are hospitals dealing with covid
96				How do I know if it is covid or just the common flu									Is it covid or something else, Besides covid testing how do you distinguish between the flu and covid, how can we distinguish covid from flu as a patient	is there any way to tell between covid and flu, how can i tell if i have the flu or covid
97				What can I do to protect myself and prevent the spread of disease	How can I prevent covid	What’s the best way to prevent covid			What can I do to protect myself and prevent the spread of disease				How do I keep safe from covid, How do I stop covid, What advice should we follow against covid, How can I make sure to not get affected with the novel covid virus, How do we protect ourselves, How can we take precaution to stop covid, How are you avoiding gaining the covid	is there a way to not get covid, how is covid prevented
98				How long is the incubation period for covid				How long is the incubation time for covid, what are the descriptive statistics for the incubation period for covid	How long is the incubation period for covid					what is covids incubation period, do we know how long covid incubates, how long does it take for infected people to show symptoms, what is the maximum time that someone can have covid without symptoms
99				What alternatives do I have if there are no hand sanitizers available			How effective are alternative disinfection methods, Should I use soap and water or a hand sanitizer to protect against covid, What cleaning products should I use to protect against covid						Does alcohol kill covid	is there a way to kill covid without hand sanitizer, how do I disinfect if I dont have hand sanitizer, can I kill covid without hand sanitizer, other than hand sanitizer how can I protect myself from covid, is it possible to disinfect surfaces with alternative disinfection methods, will alternative disinfection work against covid, are there ways other than hand sanitizer and soap to kill covid
100				Can people who recover from covid be infected again		After recovering from covid does a person have long-term immunity to the virus	If I have recovered from covid will I be immune to it				are covid survivors immune, can covid reinfect		Is it true that even if you already had the covid you can get it again, Can you catch a covid more than once, Can you get covid twice or does it cause immunity, Do people who recovered from covid infection develop resistance against subsequent infections, Have the people who were sickened with covid developed immunity, Can one be immune to covid, Has anyone gotten covid twice (re-infected), Has anyone that recovered from covid been reinfected	if i have recovered from covid will i be immune to it
101				Should I start avoiding people of Asian descent and their businesses										
688				When should we identify ourselves as "being sick" and stay at home 										how do I know if I should stop going to work, is it still safe to work, can I still go to work, is it risky to continue going to work, at what point should i stop going to work
216					what animal species can get covid		What animals can get covid	What animals can carry covid		does covid kill animals	which animals are immune covid, which animal gave covid		How deadly is covid to pets, What types of animals are susceptible to covid, can household pets become infected with covid and then transmit it to other pets and human beings	
103					Can disinfectant sprays or wipes be used on my skin injected inhaled or ingested to prevent or treat covid	Will ingesting or injecting disinfectants protect me against covid or kill covid if I already have it, Should I spray myself or my kids with disinfectant							Is any disinfectant injection available for covid	is it true that I can get rid of covid by drinking cleaners, can disinfectant sprays cure me if I have covid, should I ingest disinfectant to cure covid
104					Where can I buy hand sanitizer									
105					Where can I report websites selling fraudulent medical products									
106					What is a biological medical product or a biologic									
107					Does covid present a risk to the safety of the nation’s blood supply									how are blood donors being screened, can I get infected from donated blood, is it dangerous to get donated blood, is it possible for donated blood to spread covid, is it risky to receive donated blood
108					What steps are being taken to protect the U.S. blood supply from the virus that causes covid, Is it safe for me to donate blood during the covid pandemic									
109					Why aren’t blood centers testing donors for covid									
110					What is convalescent plasma									
111					Can covid be transmitted through human cells tissues or cellular and tissue based products (HCT/Ps)									
112					Why is convalescent plasma being investigated to treat covid								Can plasma from covid survivors treat others, How successful was plasma therapy against covid, Will convalescent plasma therapy be the answer to covid	could plasma be a treatment for covid, was plasma successful in treating covid patients
113					can I donate convalescent plasma									
114					Are antibiotics effective in preventing or treating covid	If a covid patient progresses to pneumonia what antibiotics if any have proven to be effective			Are antibiotics effective in preventing or treating the covid					can antibiotics kill covid, is covid weak to antibiotics, can covid be treated with antibiotics
115					Will Miracle Mineral Solution (MMS) cure covid									
116					Are chloroquine phosphate or hydroxychloroquine sulfate approved by the FDA to treat covid, Are there data showing that chloroquine phosphate or hydroxychloroquine sulfate might benefit patients with covid, May health care providers prescribe chloroquine phosphate or hydroxychloroquine sulfate off-label to treat patients with covid			In vitro comparison of antiviral activity of Chloroquine(CQ) and Hydroxychloroquine(HCQ) against covid, What is the effect of Chloroquine(CQ) and Hydroxychloroquine(HCQ) on endosomal maturation and endocytosis in covid treatment, Evidence of Hydroxychloroquine(HCQ) being anti inflammatory in covid critically ill patients with elevated plasma cytokines				Who do you believe about using hydroxychloroquine to treat covid	Has chloroquine been found to be effective against covid, What is hydroxylchloroquine and is it effective in the treatment of covid, Do chloroquine and azithromycin really work to handle severe cases of covid, Are hydroxychloroquine and azithromycin the best treatment protocol for covid, What is Trump’s motivation for promoting hydroxychloroquine as a covid treatment	
118					Should I take ivermectin to prevent or treat covid									
119					What is the FDA doing to protect people from fraudulent covid products									
120					Are there going to be drug shortages due to drug manufacturer facility closures in China									
121					Am I at risk for covid from taking FDA-approved drugs made in China									
122					Who should I contact with drug-related questions									
123					Is there a shortage of personal protective equipment or of ventilators									
124					Can 3D printing be used to make PPE								How is 3D printing helping with the covid pandemic	
125					Who should I contact if I have questions about medical devices or need more information									
127					Should food workers who are ill stay home									
128					Should food facilities perform any special cleaning or sanitation procedures for covid									
129					Is there a test for covid in pets									
130					Should I get my pet tested for covid		Do I need to get my pet tested for covid							can I test my pet for covid, will pets be tested for covid, are covid tests being used on pets, am I able to test my pet for covid
131					Are there any approved products that can prevent or treat covid in animals									
132					Is it true that animals get their own different types of covid									
133					If my pet previously had a species-specific covid does that make them more or less likely to get covid									
134					If my pet has been vaccinated for species-specific covid does that make them more or less likely to get covid									
135					Are there going to be any animal drug shortages due to the covid outbreak									
687					What do I do if I get a rash or other reaction to hand sanitizer									
136						Should I stop wearing contacts and switch to glasses	Should contact lens wearers take special precautions to prevent covid							are contacts likely to spread covid, is it better to wear glasses than contacts, am I more likely to get covid from contacts, can contacts put me at risk for covid
137						Can you safely reuse a non-cloth mask that you can’t wash								
138						Why can’t we just test everyone in the US							Why are we still not testing everyone for covid	
139						If novel covid antibodies may or may not offer long-term immunity how would a vaccine help							Will covid vaccines be effective since a recovered person can contract the virus again, Is it possible to develop a vaccine for covid if it’s proved that even survivors don’t develop immunity to this disease	
140						Are some blood types able to fight this covid better than other blood types							Are certain blood types more resistant to acquiring the covid when exposed than others, Is it true that O+ blood types are immune to the covid, Has the link between blood group and the severity of covid effects been confirmed	do certain blood types have less chance of getting covid, what is the relationship between blood type and risk of covid infection
141						Why is a cure taking so long								
142						Does this pandemic have anything to do with the 5G network							Is it true that 5G spreads the covid	
143						Will a pneumonia or flu vaccine help protect against covid							Why wouldn't Tamiflu help against covid	
144						Why are medical workers getting sick with or dying from covid if they’re wearing protective gear		Why exposure risk of covid is very high for ICU staff and what precautions should be taken						how are medical workers being infected, in what ways can covid infect medical staff, how is covid infecting medical worekrs, for what reasons are hospital workers being exposed to covid
145						Can I have the flu and covid at the same time		Is it possible to get infected with COVID and another virus						can you have two viruses at once, can you get covid if you already have the flu, am I at risk for covid if I have the flu, will having the flu prevent me from getting covid
146						How many people with covid don't have symptoms								
147						If there’s no cure why go to the hospital unless you have a breathing problem								
148						Is the water supply at risk								
149						If people can spread the virus without showing any symptoms how can I tell who’s infected and who’s not								
150						How long is someone contagious after getting covid	Can someone who has had covid spread the illness to others						How long is someone infectious after recovery from covid symptoms, Is it possible to spread the covid after recovering from it	can I be infected by someone who recovered from covid, are recovered covid patients still contagious, will I get covid by being near someone who recovered from covid, do recovered covid patients infect people
151						What exactly does 'older' adults mean								
152						What can I do if my loved one suspects they have covid	What if my child or someone else in the home is sick with symptoms of covid, What should I do if someone in my house gets sick with covid							are there any steps I should take if I think someone I live with has covid, how can I stay safe if someone I live with gets covid, if a family member gets sick from covid what do I do
154						Should I avoid public transportation						Is public transport best avoided given the covid outbreak		
155						How do I stay healthy while using Uber or Lyft								
156						Is it safe for me to vote at a polling location								
157						Can I be fired if I stay home sick								
158						What happens when workers don't get paid sick leave								
159						Can managers send a sick worker home								
160						If traveling on a plane how do I stay safe							What are some covid related travel tips, How can you avoid catching covid while travelling	
161						Since a plane's cabin keeps circulating air will I get sick if another passenger is sick								
162						What do I do if I think I’m sick							What would you do if you found out you had covid, What should you do if you suspect you have covid, What should I do if I had close contact with someone who has covid	are there any steps that suspected covid patients should take, what are the procedures that i should take if i think i have covid
163						I’ve heard that home remedies can cure or prevent the virus Is that true								
164						How long does it take to recover							For how long do people stay infected with covid	
165						Why waste a test kit on a person without symptoms								
102						Should I go to work	Should I go to work if there is an outbreak in my community							
689						Should I stock up on extra food and supplies								
166							What is a novel covid	What are covids			what is covid virus			how is the novel covid different, what does it mean that covid is novel, what is a covid
167							Why might someone blame or avoid individuals and groups (create stigma) because of covid						Do you think there will be more racism during covid	
168							How can people help stop stigma related to covid							
169							Why do some state’s covid case numbers sometimes differ from what is posted on CDC’s website							
170							How do CDC’s covid case numbers compare with those provided by the World Health Organization (WHO) or Johns Hopkins							
171							Why do the number of cases for previous days increase							
172							Why are we seeing a rise in cases						Why we are seeing rising cases due to covid	
173							Can someone who has been quarantined for covid spread the illness to others							
174							What is community spread							
175							Is contact lens disinfecting solution effective against covid							
177							Are the symptoms of covid different in children than in adults							
178							How do I prepare my children in case of covid outbreak in our community							
179							While school’s out can my child hang out with their friends							
180							While school’s out how can I help my child continue learning, How can I prepare in case my child’s school child care facility or university is dismissed 							how can I make sure my child continues to get their education, what steps should I take to ensure my child keeps learning, if school is cancelled how will my kid learn, is my child still able to learn while in lockdown
181							While school’s out will kids have access to meals							
182							What can I do if my child has difficulties adjusting to new routines and following recommendations							
183							How can my family cope with the added stress						How are you coping during the covid crisis, How do we cope with stress during covid, How do I stay positive with covid, How can I ease my anxiety during pandemics, What are your tips for staying productive while staying home during the covid pandemic, What are some useful tips for working at home due to the covid, How can I be happy sane and productive amid the covid lockdown	what is the best way to deal with stress during lockdown
184							What if my child’s symptoms of their underlying medical condition or complex chronic medical condition get worse							
185							What if my child needs to go to the hospital							
